¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸
·s¤Æ°Ï,¤g¦a,¥_¶Õ¬q1101~1150¦a¸¹,2901.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14505000,5000,,0.0,0
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï©M¥­µó168«Ñ1~50¸¹,91.88,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0691201,95.6,4,2,3,¦³,µL,4850000,50732,,0.0,0
·s¤Æ°Ï,¤g¦a,±[¤l³»¬q1001~1050¦a¸¹,88.58,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,534000,6028,,0.0,0
¦w©w°Ï,¤g¦a,®ü¼d¬q151~200¦a¸¹,308.63,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4558000,14768,,0.0,0
¦w©w°Ï,¤g¦a,®ü¼d¬q101~150¦a¸¹,98.17,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,10186,,0.0,0
µ½¤Æ°Ï,¤g¦a,´¿¤å¬q1951~2000¦a¸¹,17.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,28900,1700,,0.0,0
·s¥«°Ï,¤g¦a,¤T¼w¬q1~50¦a¸¹,3759.13,¹A,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23000000,6118,,0.0,0
¦w©w°Ï,¤g¦a,¤»¶ô¼d¬q2851~2900¦a¸¹,1839.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11401800,6200,,0.0,0
·s¥«°Ï,¤g¦a,¥Ã¦w¬q501~550¦a¸¹,75.98,°Ó,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5099689,67119,,0.0,0
¾Ç¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¾Ç¥Ò°Ï·sºa¨½7¾F«Ø°êªF¸ô1~50¸¹,100.36,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840710,228.34,4,1,3,¦³,µL,4800000,21021,,0.0,0
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¥Á¦w¨½6¾F¦P¦w¼d51~100¸¹,95.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a4«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020805,183.8,4,2,3,¦³,µL,5200000,28292,,0.0,0
¾Ç¥Ò°Ï,¤g¦a,¦v¤l´ä¬q151~200¦a¸¹,21928.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10200000,465,,0.0,0
³Â¨§°Ï,¤g¦a,³Â¨§¤f¬q301~350¦a¸¹,2681.0,¦í,,,10211,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8652500,3227,,0.0,0
³Â¨§°Ï,¤g¦a,¦w·~¬q151~200¦a¸¹,1781.33,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,1684,,0.0,0
ªF¤s°Ï,¤g¦a,¤U«n¶Õ¬q251~300¦a¸¹,737.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10212,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,136,,0.0,0
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¶¦­ðµó351~400¸¹,34.04,¦í,,,10212,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,008,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820508,108.93,0,0,0,µL,µL,1650000,15147,,0.0,0
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¶¦­ðµó351~400¸¹,34.04,¦í,,,10212,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,008,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820508,126.41,0,0,0,µL,µL,1650000,13053,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±Rµ½¤Q¤@µó1~50¸¹,35.14,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,007,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤gºc³y,0810711,182.57,4,2,3,¦³,¦³,6000000,32864,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±Rµ½¤­µó7«Ñ1~50¸¹,39.13,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,013,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0951122,169.23000000000002,3,2,2,¦³,¦³,9720000,57437,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªF¦¨µó185«Ñ51~100¸¹,73.0,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0721001,90.79,5,2,2,¦³,µL,6700000,73797,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤j¦P¸ô¤G¬q601~650¸¹,6.58,°Ó,,,10211,¤g¦a2«Øª«1¨®¦ì1,¤­¼h,024,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0840107,108.45,3,2,2,¦³,¦³,3100000,28585,©Y¹D¾÷±ñ,0.0,0
ªF°Ï,¤g¦a,¼w°ª¬q451~500¦a¸¹,31.0,¨ä¥L,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,205000,6613,,0.0,0
ªF°Ï,¤g¦a,¤¯©M¬q1201~1250¦a¸¹,43.0,¦í,,,10210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1294300,30100,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¯©M¸ô101~150¸¹,107.0,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A«Î³»¬ð¥Xª«¡AÃM¼Ó,004,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1020620,294.23,5,2,5,¦³,µL,27000000,91765,,0.0,0
ªF°Ï,¤g¦a,¼w°ª¬q451~500¦a¸¹,221.42,¨ä¥L,,,10211,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1035000,4674,,0.0,0
ªF°Ï,¤g¦a,¼w°ª¬q451~500¦a¸¹,313.68,¨ä¥L,,,10211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1606000,5120,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï·s«Ø¸ô33«Ñ1~50¸¹,23.88,¦í,,,10210,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,016,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤gºc³y,0850321,185.92000000000002,3,2,2,¦³,¦³,4200000,22590,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï©²ªFµó1~50¸¹,16.3,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,008,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0830829,95.60000000000001,3,2,2,¦³,¦³,4080000,42678,©Y¹D¾÷±ñ,0.0,0
«n°Ï,¤g¦a,¿³¹A¬q101~150¦a¸¹,2149.17,¨ä¥L,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,26329978,12251,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¥ß¼w¤Q¤@¸ô1~50¸¹,10.73,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,010,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0821027,75.05,2,2,2,¦³,¦³,3300000,43971,©Y¹D¾÷±ñ,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤@¬q102«Ñ1~50¸¹,17.4,¦í,,,10210,¤g¦a2«Øª«1¨®¦ì0,¥|¼h¡A¨«´Y,005,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0701203,70.07,2,1,1,¦³,µL,1000000,14271,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï«Ø«n¨½¿³¶©¸ô251~300¸¹,82.99,¦í,,,10211,¤g¦a3«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,1020520,230.2,5,2,4,¦³,µL,9800000,42572,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏÀs¤s¨½ªFªù¸ô¤G¬q158«Ñ1~50¸¹,11.9,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,009,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0880401,80.33,2,2,1,¦³,¦³,4550000,56641,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q151~200¸¹,2.96,¨ä¥L,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0970229,34.33,1,1,1,¦³,¦³,1860000,54180,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï±R©ú¤Qµó51~100¸¹,15.81,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤»¼h¡A«Î³»¬ð¥Xª«,006,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0800827,96.7,2,2,2,¦³,¦³,2500000,25853,¤É­°¥­­±,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸ÎÂ×µó214«Ñ1~50¸¹,30.9,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,005,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0690726,100.72,3,2,2,¦³,¦³,2400000,23828,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤å¤Æ¸ô101~150¸¹,34.71,¦í,,,10212,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021023,188.7,3,2,2,¦³,¦³,14450000,83999,©Y¹D¥­­±,32.15,1300000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤å¤Æ¸ô101~150¸¹,46.59,¦í,,,10212,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021023,269.49,4,2,2,¦³,¦³,20980000,91525,©Y¹D¥­­±,64.3,2200000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤å¤Æ¸ô101~150¸¹,47.5,¦í,,,10212,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021023,273.63,4,2,2,¦³,¦³,21950000,94349,©Y¹D¥­­±,64.3,2200000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤å¤Æ¸ô101~150¸¹,43.85,¦í,,,10212,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021023,260.6,3,2,2,¦³,¦³,21730000,99491,©Y¹D¥­­±,64.3,2200000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤å¤Æ¸ô101~150¸¹,47.5,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021023,273.63,4,2,2,¦³,¦³,21850000,94349,©Y¹D¥­­±,64.3,2100000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï±R©ú¸ô187«Ñ1~50¸¹,23.18,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,008,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0841211,145.95999999999998,3,2,2,¦³,¦³,7200000,49329,©Y¹D¾÷±ñ,0.0,0
ªF°Ï,¤g¦a,¥ú©ú¬q551~600¦a¸¹,219.62,¨ä¥L,,,10212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3196532,14555,,0.0,0
¦w«n°Ï,¤g¦a,¦w¦è¬q1401~1450¦a¸¹,668.31,¨ä¥L,,,10211,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2339000,3500,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w³q¸ô¥|¬q145«Ñ1~50¸¹,102.53,¦í,,,10211,¤g¦a4«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1011113,227.32999999999998,5,2,3,¦³,¦³,8600000,37830,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¨|¦w¤@µó101~150¸¹,49.93,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,007,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0850127,202.98,3,1,2,¦³,µL,6000000,29560,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï®ü¦ú¸ô¤@¬q95«Ñ1~50¸¹,84.57,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690709,82.18,6,2,2,¦³,µL,3650000,44415,,0.0,0
¦w«n°Ï,¤g¦a,¦w¼y¬q1251~1300¦a¸¹,250.56,¨ä¥L,,,10212,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,439125,1753,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¤Gµó51~100¸¹,166.32,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1011225,180.7,4,2,3,¦³,µL,14500000,80243,,0.0,0
¦w«n°Ï,¤g¦a,®ü¦è¬q451~500¦a¸¹,534.82,¹A,,,10211,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,53386,100,,0.0,0
¦w«n°Ï,¤g¦a,©É¥_¬q1201~1250¦a¸¹,44.14,¨ä¥L,,,10210,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,710000,16085,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¸ô¥|¬q290«Ñ291§Ë1~50¸¹,133.12,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1020819,258.58,5,2,5,¦³,µL,9480000,36662,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï®üªF¤Cµó51~100¸¹,139.49,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,005,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1010905,338.94,5,2,5,¦³,µL,18000000,53107,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}«nµó165«Ñ1~50¸¹,83.0,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0630720,103.07,4,2,2,¦³,µL,4500000,43660,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤å½å¸ô313«Ñ12§Ë1~50¸¹,83.58,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0781108,154.35,4,2,3,¦³,µL,6350000,41140,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï«Ø¥­¤Cµó701~750¸¹,18.16,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,017,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0840729,161.13,2,2,3,¦³,µL,5580000,34630,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤½¶é¸ô751~800¸¹,195.0,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0680817,326.34,7,3,3,¦³,µL,24200000,74156,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï°ê¿³¨½11¾F¶}¤¸¸ô442«Ñ26§Ë1~50¸¹,9.98,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,008,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0801206,221.66,3,1,2,¦³,¦³,5000000,22557,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ïªø³Ó¥_µó151~200¸¹,32.23,¦í,,,10211,¤g¦a4«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0580526,38.24,3,2,2,¦³,µL,751260,19646,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¤½¶é«n¸ô370«Ñ1~50¸¹,13.6,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤@¼h,023,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0890406,276.31,3,2,2,¦³,¦³,7600000,27505,©Y¹D¥­­±,0.0,0
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï©²«e¸ô¤G¬q258«Ñ1~50¸¹,7.6,¦í,,,10212,¤g¦a4«Øª«1¨®¦ì0,¤­¼h,006,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0790615,32.43,0,0,0,µL,¦³,580000,17885,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¥ÃµØ¤»µó201~250¸¹,12.79,°Ó,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0820612,186.4,4,2,2,¦³,¦³,4780000,25644,©Y¹D¥­­±,0.0,0
¤¤¦è°Ï,¨®¦ì,»O«n¥«¤¤¦è°Ï¥ÁÅv¸ô¥|¬q351~400¸¹,0.0,,,,10211,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,43.11,0,0,0,¦³,¦³,900000,,©Y¹D¥­­±,43.11,900000
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°ÏªZ¸t¸ô197«Ñ10§Ë1~50¸¹,139.41,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,005,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1010801,179.22,5,2,6,¦³,µL,23300000,130008,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¦èªù¸ô¤T¬q151~200¸¹,21.23,°Ó,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,019,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0980908,256.74,4,2,2,¦³,¦³,14020000,54608,©Y¹D¥­­±,0.0,0
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï±d¼Öµó151~200¸¹,4.09,°Ó,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0781002,39.43000000000001,1,1,1,¦³,¦³,1100000,27898,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w©M¸ô¤@¬q478«Ñ46§Ë1~50¸¹,44.8,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¤­¼h,005,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0830927,145.86,3,2,3,¦³,¦³,2580000,17688,,0.0,0
¦w«n°Ï,¤g¦a,©M·~¬q601~650¦a¸¹,1102.44,¤u,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27346000,24805,,0.0,0
¦w«n°Ï,«Øª«,»O«n¥«¦w«n°Ï¦w´Iµó199«Ñ4§Ë1~50¸¹,0.0,,,,10210,¤g¦a0«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0790516,113.95,3,1,1,¦³,µL,500000,4388,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°ÏÀôÀ]¤T¸ô1~50¸¹,334.26,¦í,,,10212,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1001114,445.35999999999996,4,2,5,¦³,µL,31600000,70954,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï?¥Ð¸ô395«Ñ5§Ë1~50¸¹,75.88,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0950927,110.13,4,2,4,¦³,µL,3830000,34777,,0.0,0
