╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧║╓▓╗╡є79л╤1~50╕╣,33.04,жэ,,,10209,дgжa1л╪кл1иожь0,дC╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780625,196.68,4,3,3,ж│,ж│,18000000,91519,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дддs╕ЇдGмq539л╤18з╦1~50╕╣,26.5,жэ,,,10210,дgжa1л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0770624,104.2,3,2,2,ж│,╡L,9800000,94050,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧лn╢олn╕ЇдGмq101~150╕╣,23.05,жэ,,,10211,дgжa1л╪кл1иожь1,дT╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000602,201.87,4,2,2,ж│,ж│,28350000,140437,йY╣Dенн▒,36.97,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧лn╢олn╕Їд@мq51~100╕╣,5.54,░╙,,,10211,дgжa3л╪кл1иожь0,дQд@╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0850520,58.910000000000004,2,2,1,ж│,ж│,7500000,127313,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧├h╝w╡є139л╤20з╦1~50╕╣,22.1,жэ,,,10211,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,100.88,6,4,4,ж│,╡L,10980000,108842,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧╛╟й▓╕Їд@мq1~50╕╣,4.43,жэ,,,10210,дgжa1л╪кл1иожь0,дQд@╝h,012,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0820719,39.839999999999996,1,1,1,ж│,ж│,4400000,110442,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧й╡йM╕Ї39л╤1з╦1~50╕╣,25.16,жэ,,,10211,дgжa1л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701217,83.9,3,2,1,ж│,╡L,6780000,80810,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧ддеб╕ЇдTмq201~250╕╣,28.46,дu,,,10211,дgжa1л╪кл1иожь0,д╗╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0980604,92.28,2,2,1,ж│,ж│,8230000,89185,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧дхд╞╕Їд@мq351~400╕╣,9.81,жэ,,,10211,дgжa1л╪кл1иожь1,дQе|╝h,043,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеL╡n░Oи╞╢╡,0990715,212.90999999999997,3,2,2,ж│,ж│,37200000,174722,йY╣Dенн▒,33.69,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧йMен╕Їжw╝╓л╤49з╦1~50╕╣,36.3,жэ,,,10211,дgжa2л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720513,96.46,3,2,2,ж│,╡L,7100000,73606,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧╕╬е┴╕Ї233л╤1~50╕╣,16.12,жэ,,,10210,дgжa1л╪кл1иожь0,д╗╝h,016,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821229,143.16,4,2,2,ж│,ж│,15000000,104778,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧░ъе·╕Ї31л╤1~50╕╣,28.85,жэ,,,10210,дgжa1л╪кл1иожь1,дG╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840323,156.22,3,2,2,ж│,ж│,16150000,103373,йY╣Dенн▒,0.0,0
кO╛Ї░╧,иожь,╖sе_елкO╛Ї░╧┤Iдs╡є38л╤1~50╕╣,4.84,жэ,,,10210,дgжa0л╪кл0иожь1,жaдUд@╝h,006,ифеL,░╙╖~е╬,┐√╡м▓V╛одg│y,0850104,26.46,0,0,0,ж│,╡L,1300000,,д╔н░енн▒,26.46,1300000
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧┬∙дQ╕ЇдGмq1~50╕╣,34.0,жэ,,,10211,дgжa1л╪кл1иожь0,дT╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,,79.13,0,0,0,╡L,╡L,14000000,176924,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧╣┤ддд@╡є80л╤3з╦1~50╕╣,27.07,жэ,,,10211,дgжa1л╪кл1иожь0,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,88.33,3,2,1,ж│,╡L,7400000,83777,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧░ъої╡є25л╤1~50╕╣,6.68,░╙,,,10210,дgжa1л╪кл1иожь0,д╗╝h,013,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0860127,42.24,1,1,1,ж│,ж│,5000000,118371,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дj╞[╕ЇдGмq37л╤301~350╕╣,19.74,жэ,,,10210,дgжa1л╪кл1иожь0,е|╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0641202,67.46,3,1,1,ж│,╡L,7500000,111177,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧й·╝w╕ЇдGмq101~150╕╣,8.6,жэ,,,10211,дgжa1л╪кл1иожь0,дQдG╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830614,58.910000000000004,2,2,1,ж│,ж│,7150000,121372,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧к°ж┐╕ЇдTмq1~50╕╣,20.6,жэ,,,10209,дgжa2л╪кл1иожь0,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,88.65,3,1,1,ж│,╡L,7500000,84602,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дде┐╕Ї351~400╕╣,19.2,жэ,,,10211,дgжa2л╪кл1иожь0,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690121,92.84,3,2,3,ж│,╡L,10000000,107712,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧дTе┴╕Ї23л╤1~50╕╣,20.15,жэ,,,10210,дgжa1л╪кл1иожь0,дG╝hбA╢зеx,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0680420,65.98,3,2,1,ж│,╡L,4600000,69718,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧й╛з╡╕Ї176л╤1~50╕╣,27.0,жэ,,,10211,дgжa1л╪кл1иожь0,дG╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0660422,86.07,3,2,1,ж│,╡L,9100000,105728,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧кўл░╕ЇдTмq149л╤1~50╕╣,23.01,жэ,,,10210,дgжa1л╪кл1иожь0,дG╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0731205,89.7,3,2,2,ж│,╡L,8200000,91416,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдgл░░╧│╗оH╡є19л╤1з╦1~50╕╣,24.43,жэ,,,10210,дgжa1л╪кл1иожь1,е|╝h,006,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880206,125.52,3,1,2,ж│,ж│,9500000,75685,д╔н░╛ў▒ё,17.61,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧кўл░╕ЇдGмq251~300╕╣,5.39,░╙,,,10210,дgжa1л╪кл1иожь0,дQ╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850802,74.4,2,1,1,ж│,ж│,6750000,90726,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧нл╝y╕Ї245л╤101~150╕╣,11.82,жэ,,,10211,дgжa1л╪кл1иожь0,дQдн╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0991122,93.2,2,2,1,ж│,ж│,13800000,148069,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧╕UкO╕Ї46л╤1~50╕╣,30.24,жэ,,,10210,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,96.4,3,2,2,ж│,╡L,10100000,104772,,0.0,0
кO╛Ї░╧,дgжa,дддsмq351~400жa╕╣,104.0,ифеL,,,10111,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17400000,167308,,0.0,0
кO╛Ї░╧,дgжa,дддsмq301~350жa╕╣,25.6,ифеL,,,10111,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4300000,167969,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дj┤╝╡є55л╤1~50╕╣,27.25,жэ,,,10211,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0651112,78.42,2,1,1,ж│,╡L,8000000,102015,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧ддж{╕Ї30л╤1~50╕╣,13.49,жэ,,,10208,дgжa5л╪кл1иожь0,дQдE╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020503,87.71000000000001,2,2,1,ж│,ж│,6220000,70916,,0.0,0
оїдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧оїкL╕ЇдGмq522л╤1~50╕╣,13.93,жэ,,,10211,дgжa1л╪кл1иожь1,дT╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0900518,116.71000000000001,3,2,2,ж│,ж│,7350000,62977,д╔н░╛ў▒ё,12.36,0
оїдs░╧,дgжa,дj╕^з|мqм_нэз|дpмq51~100жa╕╣,660.0,ифеL,,,10210,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6402000,9700,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║╓м№╡є62л╤1~50╕╣,19.42,жэ,,,10211,дgжa1л╪кл1иожь1,дG╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000608,132.24,2,2,1,ж│,ж│,17000000,128554,йY╣Dенн▒,26.93,0
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕ЇдGмq301~350╕╣,11.04,░╙,,,10211,дgжa1л╪кл1иожь1,дQдK╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0990811,117.29,2,1,1,ж│,ж│,9000000,76733,йY╣Dенн▒,26.55,0
кLдf░╧,дgжa,╖sкLмq201~250жa╕╣,15.27,░╙,,,10209,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,925000,60576,,0.0,0
╖s▓°░╧,дgжa,├гкLмq801~850жa╕╣,59.07,жэ,,,10211,дgжa19л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4467000,75622,,0.0,0
╖s▓°░╧,иожь,╖sе_ел╖s▓°░╧йўен╡є51~100╕╣,4.12,жэ,,,10211,дgжa0л╪кл0иожь1,,,ифеL,,,,45.89,0,0,0,ж│,ж│,1500000,,йY╣Dенн▒,45.89,1500000
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧лф╖╜╕Ї192л╤51~100╕╣,12.39,жэ,,,10211,дgжa1л╪кл1иожь1,дQд╗╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000915,99.22,2,2,1,ж│,ж│,12500000,125983,йY╣Dенн▒,30.22,0
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧лф╖╜╕Ї192л╤51~100╕╣,13.72,жэ,,,10211,дgжa1л╪кл1иожь1,дQдн╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000915,106.86,2,2,1,ж│,ж│,12250000,114636,йY╣Dенн▒,30.22,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧ж█▒j╡є26л╤2з╦1~50╕╣,15.1,жэ,,,10211,дgжa1л╪кл1иожь0,д@╝hбA╢зеx,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0641128,46.5,2,1,1,ж│,╡L,6600000,141935,,0.0,0
кLдf░╧,й╨жa(дgжa+л╪кл),╖sе_елкLдf░╧дп╖R╕ЇдGмq251~300╕╣,16.86,░╙,,,10210,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙,012,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940510,129.28,0,0,0,╡L,ж│,19800000,153156,,0.0,0
днк╤░╧,й╨жa(дgжa+л╪кл),╖sе_елднк╤░╧дн║╓╕Ї51~100╕╣,5.39,жэ,,,10211,дgжa2л╪кл1иожь0,дQдT╝h,014,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0851129,38.349999999999994,1,1,1,ж│,ж│,3100000,80834,,0.0,0
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧й╛з╡╕Ї646л╤1~50╕╣,190.79,жэ,,,10211,дgжa1л╪кл1иожь3,е■,003,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960910,430.9,4,2,4,ж│,ж│,27500000,63820,йY╣Dенн▒,0.0,0
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕Їд@мq551~600╕╣,19.42,░╙,,,10211,дgжa1л╪кл1иожь1,дQдK╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0961017,190.56,3,2,2,ж│,ж│,15000000,78715,йY╣Dенн▒,41.77,0
днк╤░╧,й╨жa(дgжa+л╪кл),╖sе_елднк╤░╧дн║╓╕Ї1~50╕╣,20.12,жэ,,,10211,дgжa1л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701023,80.11,2,2,1,ж│,╡L,5280000,65909,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дде┐╕Ї851~900╕╣,14.4,жэ,,,10211,дgжa1л╪кл1иожь1,дE╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0990917,124.22999999999999,3,2,2,ж│,ж│,14400000,115914,д╔н░╛ў▒ё,0.0,0
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞д@╕Їд@мq101~150╕╣,240.15,жэ,,,10211,дgжa1л╪кл1иожь2,е■,003,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0941230,468.29999999999995,0,0,0,╡L,╡L,54880000,117190,йY╣Dенн▒,29.96,0
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕Їд@мq191л╤1~50╕╣,22.94,жэ,,,10210,дgжa1л╪кл1иожь1,дT╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970411,187.19,3,2,2,ж│,ж│,16250000,86810,йY╣Dенн▒,15.6,0
кLдf░╧,й╨жa(дgжa+л╪кл),╖sе_елкLдf░╧й╛з╡╕Ї651~700╕╣,657.0,жэ,,,10211,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820315,1148.26,0,0,0,╡L,╡L,62000000,53995,,0.0,0
днк╤░╧,дgжa,жидl╝dмqжидl╝dдpмq1~50жa╕╣,89.67,ифеL,,,10112,дgжa9л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1459115,16272,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧лф╖╜╕Ї230л╤51~100╕╣,27.48,жэ,,,10211,дgжa1л╪кл1иожь1,дQдG╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020201,183.42000000000002,4,2,2,ж│,ж│,23650000,133485,йY╣Dенн▒,21.23,2000000
оїдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дд└Ї╕ЇдGмq401~450╕╣,20.84,жэ,,,10211,дgжa2л╪кл1иожь1,дQе|╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020812,139.72,2,2,1,ж│,ж│,13680000,97910,йY╣Dенн▒,33.77,0
кLдf░╧,й╨жa(дgжa+л╪кл),╖sе_елкLдf░╧дхд╞дG╕Їд@мq351~400╕╣,16.78,жэ,,,10211,дgжa1л╪кл1иожь0,дT╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840705,94.02000000000001,3,2,1,ж│,ж│,6150000,65412,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧е┴жwжш╕Ї189л╤10з╦1~50╕╣,25.85,жэ,,,10209,дgжa1л╪кл1иожь1,дG╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830120,143.12,3,1,1,ж│,ж│,9500000,66378,йY╣Dенн▒,0.0,0
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧е┴╕q╕Їд@мq101~150╕╣,45.69,жэ,,,10210,дgжa1л╪кл1иожь1,дн╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011119,228.06,4,2,3,ж│,ж│,21690000,98792,йY╣Dенн▒,27.74,1900000
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧е┴╕q╕Їд@мq101~150╕╣,45.69,жэ,,,10211,дgжa1л╪кл1иожь1,дE╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011119,224.18,4,2,3,ж│,ж│,20500000,92606,йY╣Dенн▒,23.87,1950000
кLдf░╧,иожь,╖sе_елкLдf░╧дхд╞дT╕Їд@мq351~400╕╣,0.0,░╙,,,10211,дgжa0л╪кл0иожь1,,,ифеL,,,,34.76,0,0,0,ж│,ж│,1300000,,йY╣Dенн▒,34.76,1300000
кLдf░╧,й╨жa(дgжa+л╪кл),╖sе_елкLдf░╧и╬кL╕Ї151~200╕╣,51.58,жэ,,,10211,дgжa2л╪кл1иожь0,дQе|╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010803,205.12,4,2,2,ж│,ж│,8880000,43292,,0.0,0
кLдf░╧,дgжa,дOжцмq101~150жa╕╣,35.99,░╙,,,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13580000,377327,,0.0,0
╖s▓°░╧,дgжa,е·й·мq1001~1050жa╕╣,2210.22,жэ,,,10210,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,655220258,296450,,0.0,0
╖s▓°░╧,дgжa,е·й·мq1001~1050жa╕╣,1331.51,жэ,,,10210,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,394726850,296451,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧ддеб╕Ї101~150╕╣,49.87,░╙,,,10212,дgжa1л╪кл1иожь3,дQд@╝h,026,ифеL,игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,1020718,484.05,4,1,4,ж│,ж│,74420000,186414,йY╣Dенн▒,121.47,6830000
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧ддеб╕Ї51~100╕╣,43.6,░╙,,,10212,дgжa1л╪кл1иожь3,дн╝h,022,ифеL,игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,1020718,454.06,4,1,4,ж│,ж│,63100000,169187,йY╣Dенн▒,121.47,6830000
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧ддеб╕Ї101~150╕╣,40.79,░╙,,,10212,дgжa1л╪кл1иожь3,дGдQ╝h,022,ифеL,игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,1020718,434.15,4,1,5,ж│,ж│,61680000,175419,йY╣Dенн▒,121.47,6830000
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧╖sе_дj╣DдTмq1~50╕╣,18.47,░╙,,,10212,дgжa1л╪кл1иожь1,дGдQд@╝h,024,ифеL,игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,1020603,186.86,2,1,2,ж│,ж│,26650000,163239,йY╣Dенн▒,37.08,2200000
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧╖sе_дj╣DдTмq1~50╕╣,24.76,░╙,,,10212,дgжa1л╪кл1иожь1,дQд@╝h,024,ифеL,игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,1020603,227.5,3,1,2,ж│,ж│,32310000,159857,йY╣Dенн▒,37.08,1870000
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧╖sе_дj╣DдTмq1~50╕╣,24.76,░╙,,,10212,дgжa1л╪кл1иожь1,дC╝h,024,ифеL,игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,1020603,227.5,3,1,2,ж│,ж│,30080000,147989,йY╣Dенн▒,37.08,1900000
дKи╜░╧,дgжa,дpдKи╜╩ммq╙yжщз|дpмq651~700жa╕╣,1041.0,╣A,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,25000000,24015,,0.0,0
▓HдЇ░╧,дgжa,д╤е═мq351~400жa╕╣,113.76,жэ,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11716602,102994,,0.0,0
▓HдЇ░╧,дgжa,╖s╔]мq201~250жa╕╣,1865.89,ифеL,,,10210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,378160000,202670,,0.0,0
дKи╜░╧,дgжa,дUп╦дlмqдUп╦дlдpмq301~350жa╕╣,767.82,╣A,,,10211,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,23225950,30249,,0.0,0
▓HдЇ░╧,иожь,╖sе_ел▓HдЇ░╧е┴▒┌╕Ї1~50╕╣,1.61,дu,,,10211,дgжa0л╪кл0иожь1,,,ифеL,,,,37.57,0,0,0,ж│,ж│,410000,,йY╣Dенн▒,37.5,410000
▓HдЇ░╧,дgжa,дUжcмXдsмq201~250жa╕╣,788.4,╣A,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8000000,10147,,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧е_╖s╕Ї201~250╕╣,5.88,жэ,,,10211,дgжa1л╪кл1иожь0,е|╝h,023,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840728,33.7,1,0,1,ж│,ж│,2300000,68249,,0.0,0
